Transaction_ID,Customer_ID,Transaction_Date,Category,Product_Name,Price,Quantity,Discount_Percentage,Profit_Margin,Order_Status,Payment_Mode,City,State,Country,Total_Sales
1,3335,2023-12-14,Furniture,Table,764.93,2,45.93,21,Completed,Offline,San Francisco,Washington,USA,827.2
2,3062,2023-04-22,Groceries,Bread,850.84,9,39.16,23,Completed,Offline,Seattle,Washington,USA,4658.86
3,5330,2023-03-13,Groceries,Milk,469.25,1,7.2,48,Returned,Online,Austin,Texas,USA,435.46
4,5127,2023-10-17,Groceries,Eggs,211.45,5,13.08,22,Pending,Online,Seattle,Washington,USA,918.96
5,6033,2023-04-04,Clothing,Jeans,587.61,8,49.86,28,Pending,Offline,San Francisco,California,USA,2357.02
6,1107,2023-07-14,Clothing,T-Shirt,542.47,7,19.16,21,Pending,Offline,New York,Texas,USA,3069.73
7,6356,2023-07-08,Furniture,Sofa,627.06,1,11.41,27,Pending,Offline,New York,California,USA,555.51
8,7723,2023-01-04,Furniture,Chair,627.65,3,25.23,30,Pending,Online,Austin,Texas,USA,1407.88
9,7033,2023-02-02,Groceries,Bread,449.73,3,11.89,38,Completed,Online,San Francisco,Washington,USA,1188.77
10,7680,2023-03-15,Electronics,Laptop,159.97,3,10.21,37,Completed,Offline,New York,Texas,USA,430.91
11,4604,2023-09-18,Clothing,T-Shirt,679.14,9,6.79,5,Completed,Offline,Austin,Washington,USA,5697.24
12,7116,2023-03-27,Clothing,Jacket,104.5,8,34.62,5,Returned,Offline,New York,Texas,USA,546.58
13,5788,2023-11-10,Electronics,Smartphone,386.81,4,4.98,41,Completed,Online,Austin,Texas,USA,1470.19
14,7050,2023-05-31,Furniture,Chair,943.92,9,32.12,24,Returned,Online,San Francisco,Washington,USA,5766.6
15,7534,2023-04-27,Electronics,Smartphone,854.21,9,11.17,29,Completed,Offline,Seattle,Texas,USA,6829.15
16,6510,2023-12-12,Furniture,Chair,717.83,4,11.85,16,Returned,Online,New York,Washington,USA,2531.07
17,5899,2023-03-11,Clothing,T-Shirt,852.0,6,47.19,35,Returned,Online,New York,Texas,USA,2699.65
18,6091,2023-11-19,Clothing,T-Shirt,484.2,8,43.1,23,Returned,Offline,Seattle,Texas,USA,2204.08
19,5284,2023-03-18,Groceries,Bread,573.06,10,6.2,16,Completed,Offline,Seattle,Texas,USA,5375.3
20,4482,2023-02-15,Groceries,Eggs,379.34,1,24.02,6,Pending,Offline,Seattle,California,USA,288.22
21,2345,2023-05-21,Furniture,Table,950.71,4,48.96,8,Completed,Online,Austin,Texas,USA,1940.97
22,4316,2023-10-04,Electronics,Headphones,660.23,5,42.71,33,Pending,Offline,New York,Texas,USA,1891.23
23,7718,2023-02-15,Groceries,Eggs,920.69,6,45.77,46,Pending,Online,New York,Washington,USA,2995.74
24,9364,2023-05-28,Groceries,Milk,451.89,9,2.98,18,Pending,Offline,Austin,California,USA,3945.81
25,7222,2023-01-13,Groceries,Eggs,561.38,8,33.84,7,Returned,Online,Seattle,California,USA,2971.27
26,9765,2023-09-28,Furniture,Table,565.82,3,22.04,16,Pending,Offline,San Francisco,California,USA,1323.34
27,5823,2023-05-25,Furniture,Table,981.81,9,37.43,34,Pending,Offline,San Francisco,California,USA,5528.87
28,3104,2023-12-24,Electronics,Smartphone,576.48,10,41.67,42,Pending,Online,San Francisco,Texas,USA,3362.61
29,9565,2023-12-21,Clothing,T-Shirt,387.28,2,47.04,39,Pending,Offline,New York,California,USA,410.21
30,8568,2023-09-24,Furniture,Chair,983.81,1,41.67,45,Completed,Offline,San Francisco,California,USA,573.86
31,8556,2023-10-02,Clothing,Jacket,892.6,7,49.26,44,Completed,Offline,Seattle,California,USA,3170.34
32,6902,2023-10-28,Electronics,Headphones,374.62,3,16.09,45,Pending,Online,San Francisco,Washington,USA,943.03
33,1325,2023-07-30,Groceries,Milk,695.39,1,29.14,36,Returned,Offline,San Francisco,Texas,USA,492.75
34,2956,2023-06-11,Clothing,Jacket,778.01,7,37.88,28,Pending,Offline,San Francisco,Texas,USA,3383.1
35,5313,2023-02-09,Clothing,T-Shirt,25.75,5,11.99,31,Completed,Online,Seattle,Texas,USA,113.31
36,2648,2023-04-11,Clothing,Jacket,950.53,10,17.18,16,Completed,Online,Austin,California,USA,7872.29
37,3943,2023-11-08,Furniture,Sofa,932.1,2,36.48,33,Completed,Online,Austin,California,USA,1184.14
38,3375,2023-09-10,Clothing,T-Shirt,229.86,4,28.08,41,Pending,Offline,San Francisco,California,USA,661.26
39,7128,2023-10-08,Clothing,T-Shirt,340.4,7,20.74,15,Completed,Online,San Francisco,Washington,USA,1888.61
40,1266,2023-03-22,Groceries,Bread,977.31,7,4.95,20,Returned,Online,New York,Texas,USA,6502.53
41,6498,2023-05-12,Clothing,Jacket,726.69,7,35.5,15,Completed,Offline,New York,California,USA,3281.01
42,5224,2023-06-18,Furniture,Sofa,241.47,8,41.7,23,Pending,Offline,Austin,Washington,USA,1126.22
43,3102,2023-04-07,Electronics,Headphones,365.26,3,1.74,47,Pending,Online,Austin,California,USA,1076.71
44,8496,2023-01-18,Furniture,Sofa,958.67,9,40.61,27,Pending,Offline,Austin,California,USA,5124.19
45,7609,2023-06-12,Clothing,Jeans,893.09,3,22.89,16,Pending,Offline,Austin,Texas,USA,2065.99
